2024-10-17 09:39:50,906 - INFO - Loaded 1-minute data:
2024-10-17 09:39:50,907 - INFO - [                              Local time     Open     High      Low    Close    Volume
0       21.10.2003 21:30:00.000 GMT+0530  1.16717  1.16750  1.16717  1.16722  0.000674
1       21.10.2003 21:31:00.000 GMT+0530  1.16712  1.16743  1.16700  1.16712  0.007384
2       21.10.2003 21:32:00.000 GMT+0530  1.16696  1.16718  1.16682  1.16700  0.009626
3       21.10.2003 21:33:00.000 GMT+0530  1.16692  1.16711  1.16686  1.16701  0.010251
4       21.10.2003 21:34:00.000 GMT+0530  1.16715  1.16726  1.16691  1.16696  0.005959
...                                  ...      ...      ...      ...      ...       ...
261413  07.10.2006 05:25:00.000 GMT+0530  1.25959  1.25959  1.25959  1.25959  0.000000
261414  07.10.2006 05:26:00.000 GMT+0530  1.25959  1.25959  1.25959  1.25959  0.000000
261415  07.10.2006 05:27:00.000 GMT+0530  1.25959  1.25959  1.25959  1.25959  0.000000
261416  07.10.2006 05:28:00.000 GMT+0530  1.25959  1.25959  1.25959  1.25959  0.000000
261417  07.10.2006 05:29:00.000 GMT+0530  1.25959  1.25959  1.25959  1.25959  0.000000

[261418 rows x 6 columns],                               Local time     Open     High      Low    Close     Volume
0       10.10.2009 00:00:00.000 GMT+0530  1.46965  1.46988  1.46951  1.46972  74.900000
1       10.10.2009 00:01:00.000 GMT+0530  1.46963  1.46998  1.46954  1.46989  19.400000
2       10.10.2009 00:02:00.000 GMT+0530  1.46985  1.47004  1.46957  1.46978  33.800000
3       10.10.2009 00:03:00.000 GMT+0530  1.46974  1.46998  1.46944  1.46978  69.100000
4       10.10.2009 00:04:00.000 GMT+0530  1.46957  1.46986  1.46934  1.46972  50.500000
...                                  ...      ...      ...      ...      ...        ...
325698  04.10.2012 00:25:00.000 GMT+0530  1.28988  1.29011  1.28984  1.29011   0.000076
325699  04.10.2012 00:26:00.000 GMT+0530  1.29009  1.29009  1.28998  1.29006   0.000042
325700  04.10.2012 00:27:00.000 GMT+0530  1.29008  1.29013  1.29002  1.29004   0.000059
325701  04.10.2012 00:28:00.000 GMT+0530  1.29004  1.29012  1.29002  1.29005   0.000058
325702  04.10.2012 00:29:00.000 GMT+0530  1.29007  1.29010  1.28982  1.28982   0.000166

[325703 rows x 6 columns],                               Local time     Open     High      Low    Close    Volume
0       10.10.2012 00:30:00.000 GMT+0530  1.28836  1.28836  1.28799  1.28801  0.000201
1       10.10.2012 00:31:00.000 GMT+0530  1.28799  1.28808  1.28798  1.28799  0.000084
2       10.10.2012 00:32:00.000 GMT+0530  1.28799  1.28800  1.28767  1.28768  0.000096
3       10.10.2012 00:33:00.000 GMT+0530  1.28767  1.28789  1.28753  1.28789  0.000111
4       10.10.2012 00:34:00.000 GMT+0530  1.28789  1.28811  1.28789  1.28805  0.000109
...                                  ...      ...      ...      ...      ...       ...
152800  09.10.2015 12:25:00.000 GMT+0530  1.12792  1.12792  1.12779  1.12789  0.000073
152801  09.10.2015 12:26:00.000 GMT+0530  1.12789  1.12800  1.12789  1.12799  0.000039
152802  09.10.2015 12:27:00.000 GMT+0530  1.12799  1.12801  1.12793  1.12801  0.000062
152803  09.10.2015 12:28:00.000 GMT+0530  1.12801  1.12801  1.12781  1.12797  0.000088
152804  09.10.2015 12:29:00.000 GMT+0530  1.12797  1.12810  1.12780  1.12797  0.000144

[152805 rows x 6 columns],                               Local time     Open     High      Low    Close    Volume
0       15.10.2015 03:30:00.000 GMT+0530  1.14810  1.14833  1.14810  1.14824  0.000069
1       15.10.2015 03:31:00.000 GMT+0530  1.14824  1.14824  1.14812  1.14818  0.000031
2       15.10.2015 03:32:00.000 GMT+0530  1.14818  1.14824  1.14814  1.14821  0.000051
3       15.10.2015 03:33:00.000 GMT+0530  1.14820  1.14820  1.14812  1.14812  0.000008
